{
# 公众号配置
# 公众号appId
"app_id": "wxa8d5aedc037e9587",
# 公众号appSecret
"app_secret": "6e2ff62ee940fbaf42b843459f38f408",
# 模板消息id
"template_id": "PorBDoF_7bSy2PJC4m8nXTtesznQf0nge5Ir8GHLp-o",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okkq85zFLwwrNbCEj0MvnKveewZk","okkq854weMS7ClOoa7bLRojBZtFA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "25dc0f5de6644ebe9d8abcf169d94813",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上饶市",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2021-08-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "我想从你的窗子里看月亮",
# 金句英文
"note_en": "I want to look at the moon from your window"
}
